ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 038 001 00 00;Âûïîëíåíèå ïîðó÷åíèé ÖÀÑ/ðóêîâîäñòâà ÑÖÀ. Êîíòðîëü èñïîëíåíèÿ  ïîðó÷åíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 041 001 00 00;Êîììóíèêàöèè è âçàèìîäåéñòâèå;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 011 001 00 00;Ôîðìèðîâàíèå\êîððåêòèðîâêà è êîíòðîëü èñïîëíåíèÿ ÏÏÐ äëÿ Íà÷àëüíèêà öåòðà| Íà÷àëüêîâ îòäåëà| Íà÷àëüíèêîâ ñåêòîðîâ è ñîòðóäíèêîâ âíå ïîäðàçäåëåíèé;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 013 001 00 00;Òåñòèðîâàíèå ôóíêöèîíàëà (ÀÑ ÎÀÄ| ÀÑ ÖÀÐÕ| ÀÑ ÖÀÐÑ);-;00;Ïðîåêòû;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 047 001 00 00;Ðàçðàáîòêà\ïîääåðæêà Äàøáîðäà è ÊÏ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 015 005 00 00;Ðàçðàáîòêà è ïîääåðæêà ðîáîòîâ| ìàêðîñîâ è ñêðèïòîâ| ðàçðàáîòàííûõ äëÿ àâòîìàòèçàöèè ïðîöåññà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SZ 142 000 00 00;Ïðîâåðêà ñîñòîÿíèÿ ÅÕ;-;00;Çàïðîñû;åäèíèöà õðàíåíèÿ;360;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 009 007 00 00;Âîïðîñû êèáåðáåçîïàñíîñòè| â ò.÷. ôóíêöèè ÀÈÁ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 009 007 00 00;Âîïðîñû êèáåðáåçîïàñíîñòè| â ò.÷. ôóíêöèè ÀÈÁ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 009 007 00 00;Âîïðîñû êèáåðáåçîïàñíîñòè| â ò.÷. ôóíêöèè ÀÈÁ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 009 007 00 00;Âîïðîñû êèáåðáåçîïàñíîñòè| â ò.÷. ôóíêöèè ÀÈÁ;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 009 009 00 00;Ó÷àñòèå â ïðîâåäåíèè ôóíêöèîíàëüíîãî àóäèòà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 009 009 00 00;Ó÷àñòèå â ïðîâåäåíèè ôóíêöèîíàëüíîãî àóäèòà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 009 009 00 00;Ó÷àñòèå â ïðîâåäåíèè ôóíêöèîíàëüíîãî àóäèòà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 009 009 00 00;Ó÷àñòèå â ïðîâåäåíèè ôóíêöèîíàëüíîãî àóäèòà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 009 009 00 00;Ó÷àñòèå â ïðîâåäåíèè ôóíêöèîíàëüíîãî àóäèòà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 009 009 00 00;Ó÷àñòèå â ïðîâåäåíèè ôóíêöèîíàëüíîãî àóäèòà;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
